#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000249d2b823f0, 0x00000249cb64d5a0, 0x00000249cb64dc30, 0x00000249cb64c880,
0x00000249cb64cf10, 0x00000249bbbb11b0, 0x00000249bbbb0b20, 0x00000249bbbb1ed0,
0x00000249bbbb1840, 0x00000249d40ca540, 0x00000249d40cb260, 0x00000249d40cb8f0,
0x00000249d40cbf80, 0x00000249d40c9820, 0x00000249d40cabd0, 0x00000249d40c8b00,
0x00000249cd790fc0, 0x00000249cd791650, 0x00000249cd792370, 0x00000249cd78eef0,
0x00000249cd795e80, 0x00000249cd795160, 0x00000249cd792a00, 0x00000249cd796510,
0x00000249cd794440, 0x00000249cd794ad0, 0x00000249cd7957f0, 0x00000249cd793090,
0x00000249cd793720, 0x00000249cd796ba0, 0x00000249cd793db0, 0x00000249c1128230,
0x00000249d286f230, 0x00000249d286eba0, 0x00000249d286c440, 0x00000249d286bdb0,
0x00000249d286d160, 0x00000249d286cad0, 0x00000249cc8dd0c0, 0x00000249cc8deb00,
0x00000249d2ce3c10, 0x00000249d32b5120, 0x00000249d32b3d70, 0x00000249d32b4400,
0x00000249d37f4830, 0x00000249d37f4ec0, 0x00000249cdf75000, 0x00000249cd6e4e20,
0x00000249cd6e3a70, 0x00000249cd6e5b40, 0x00000249cd6e54b0, 0x00000249cd6e6860,
0x00000249cd6e61d0, 0x00000249cd6e4790, 0x00000249cd6e6ef0, 0x00000249d2873e60,
0x00000249d2872420, 0x00000249d2872ab0, 0x00000249d411ecd0, 0x00000249d411d290,
0x00000249d411c570, 0x00000249d2453f50, 0x00000249d37f1a40, 0x00000249d37f3480,
0x00000249d37f20d0, 0x00000249d37f3b10, 0x00000249d37f2760, 0x00000249d37f2df0,
0x00000249d37f41a0, 0x00000249c2d71130, 0x00000249c2d73890, 0x00000249c2d70aa0,
0x00000249c2d71e50, 0x00000249c2d70410, 0x00000249c2d717c0, 0x00000249c2d724e0,
0x00000249caaaa630, 0x00000249caaac070, 0x00000249caaa9280, 0x00000249caaa8bf0,
0x00000249caaa9910, 0x00000249e42fada0, 0x00000249e42fce70, 0x00000249e42fbac0,
0x00000249e42fc7e0, 0x00000249dc49ef40, 0x00000249e42fb430, 0x00000249e42fc150,
0x00000249e42fd500, 0x00000249e42fa080, 0x00000249e42fdb90, 0x00000249d2b80320,
0x00000249e42fa710, 0x00000249e43002f0, 0x00000249e42fef40, 0x00000249e43016a0,
0x00000249e4301010, 0x00000249e42fe8b0, 0x00000249e42ff5d0, 0x00000249b67a19e0,
0x00000249b679ffa0, 0x00000249c1129c70, 0x00000249d2e61600, 0x00000249de1e4220,
0x00000249d2e63d60, 0x00000249e4300980, 0x00000249b679f910, 0x00000249de1e48b0,
0x00000249d2b82a80, 0x00000249c1127510, 0x00000249d2b7fc90, 0x00000249caaaacc0,
0x00000249dc49f5d0, 0x00000249dc49e8b0, 0x00000249e0338740, 0x00000249b679f280,
0x00000249dcb22f90, 0x00000249d3502da0, 0x00000249b67a2070, 0x00000249d5b223d0,
0x00000249c1cf0c20
}

Java Threads: ( => current thread )
  0x000002499df3db70 JavaThread "main"                              [_thread_blocked, id=29524, stack(0x000000b1cb400000,0x000000b1cb500000) (1024K)]
  0x00000249b61f7130 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29204, stack(0x000000b1cbc00000,0x000000b1cbd00000) (1024K)]
  0x00000249b6205e50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29644, stack(0x000000b1cbd00000,0x000000b1cbe00000) (1024K)]
  0x00000249b62064c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25916, stack(0x000000b1cbe00000,0x000000b1cbf00000) (1024K)]
  0x00000249b622d010 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5736, stack(0x000000b1cbf00000,0x000000b1cc000000) (1024K)]
  0x00000249b622da70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2460, stack(0x000000b1cc000000,0x000000b1cc100000) (1024K)]
  0x00000249b6219170 JavaThread "Service Thread"             daemon [_thread_blocked, id=4592, stack(0x000000b1cc100000,0x000000b1cc200000) (1024K)]
  0x00000249b621a370 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16372, stack(0x000000b1cc200000,0x000000b1cc300000) (1024K)]
  0x00000249b621b8a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14268, stack(0x000000b1cc300000,0x000000b1cc400000) (1024K)]
  0x00000249b6246f70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9396, stack(0x000000b1cc400000,0x000000b1cc500000) (1024K)]
  0x00000249b67264b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24704, stack(0x000000b1cc600000,0x000000b1cc700000) (1024K)]
  0x00000249bbc083f0 JavaThread "Daemon health stats"               [_thread_blocked, id=21860, stack(0x000000b1cd000000,0x000000b1cd100000) (1024K)]
  0x00000249bba5c020 JavaThread "Incoming local TCP Connector on port 63476"        [_thread_in_native, id=21908, stack(0x000000b1cd100000,0x000000b1cd200000) (1024K)]
  0x00000249bb509650 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21784, stack(0x000000b1cd200000,0x000000b1cd300000) (1024K)]
  0x00000249bb77adc0 JavaThread "Cache worker for journal cache (C:\Users\sabda\.gradle\caches\journal-1)"        [_thread_blocked, id=28796, stack(0x000000b1ce300000,0x000000b1ce400000) (1024K)]
  0x00000249bb77b450 JavaThread "File lock request listener"        [_thread_in_native, id=27708, stack(0x000000b1ce400000,0x000000b1ce500000) (1024K)]
  0x00000249bb778660 JavaThread "Cache worker for file hash cache (C:\Users\sabda\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=22904, stack(0x000000b1ce500000,0x000000b1ce600000) (1024K)]
  0x00000249bef36950 JavaThread "File watcher server"        daemon [_thread_blocked, id=29092, stack(0x000000b1ce800000,0x000000b1ce900000) (1024K)]
  0x00000249bef37d00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=29548, stack(0x000000b1ce900000,0x000000b1cea00000) (1024K)]
  0x00000249bef37670 JavaThread "jar transforms"                    [_thread_blocked, id=13516, stack(0x000000b1cea00000,0x000000b1ceb00000) (1024K)]
  0x00000249bef34880 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17948, stack(0x000000b1ceb00000,0x000000b1cec00000) (1024K)]
  0x00000249bef355a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7340, stack(0x000000b1cec00000,0x000000b1ced00000) (1024K)]
  0x00000249bef362c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28948, stack(0x000000b1ced00000,0x000000b1cee00000) (1024K)]
  0x00000249bef36fe0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28176, stack(0x000000b1cee00000,0x000000b1cef00000) (1024K)]
  0x00000249bef38390 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28400, stack(0x000000b1cef00000,0x000000b1cf000000) (1024K)]
  0x00000249bef34f10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=29692, stack(0x000000b1cf000000,0x000000b1cf100000) (1024K)]
  0x00000249bef38a20 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=23296, stack(0x000000b1cf100000,0x000000b1cf200000) (1024K)]
  0x00000249bef390b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27912, stack(0x000000b1cf200000,0x000000b1cf300000) (1024K)]
  0x00000249bef35c30 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16508, stack(0x000000b1cf300000,0x000000b1cf400000) (1024K)]
  0x00000249bef3b180 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=7296, stack(0x000000b1cf400000,0x000000b1cf500000) (1024K)]
  0x00000249bef39740 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=28644, stack(0x000000b1cf500000,0x000000b1cf600000) (1024K)]
  0x00000249bef3b810 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=21260, stack(0x000000b1cf600000,0x000000b1cf700000) (1024K)]
  0x00000249bef39dd0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3236, stack(0x000000b1cf700000,0x000000b1cf800000) (1024K)]
  0x00000249bef3aaf0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=18000, stack(0x000000b1cf800000,0x000000b1cf900000) (1024K)]
  0x00000249bef3a460 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=28580, stack(0x000000b1cf900000,0x000000b1cfa00000) (1024K)]
  0x00000249c0182b80 JavaThread "Cache worker for file content cache (C:\Users\sabda\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=10632, stack(0x000000b1cfd00000,0x000000b1cfe00000) (1024K)]
  0x00000249cbd84a40 JavaThread "Memory manager"                    [_thread_blocked, id=26100, stack(0x000000b1cc800000,0x000000b1cc900000) (1024K)]
  0x00000249cb13e6f0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=21700, stack(0x000000b1d0d00000,0x000000b1d0e00000) (1024K)]
  0x00000249d2da5c30 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=22336, stack(0x000000b1cb100000,0x000000b1cb200000) (1024K)]
  0x00000249bdd5bad0 JavaThread "Handler for socket connection from /127.0.0.1:63476 to /127.0.0.1:61481"        [_thread_in_native, id=27572, stack(0x000000b1cb200000,0x000000b1cb300000) (1024K)]
  0x00000249bdd5c160 JavaThread "Cancel handler"                    [_thread_blocked, id=22472, stack(0x000000b1cb300000,0x000000b1cb400000) (1024K)]
  0x00000249bdd5c7f0 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=23588, stack(0x000000b1cc500000,0x000000b1cc600000) (1024K)]
  0x00000249d265c8e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63476 to /127.0.0.1:61481"        [_thread_blocked, id=15200, stack(0x000000b1cc700000,0x000000b1cc800000) (1024K)]
  0x00000249d265b530 JavaThread "Stdin handler"                     [_thread_blocked, id=22060, stack(0x000000b1cce00000,0x000000b1ccf00000) (1024K)]
  0x00000249d265c250 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15136, stack(0x000000b1ccf00000,0x000000b1cd000000) (1024K)]
  0x00000249d265bbc0 JavaThread "Cache worker for file hash cache (C:\Users\sabda\AndroidStudioProjects\compose1\.gradle\8.7\fileHashes)"        [_thread_blocked, id=12944, stack(0x000000b1cd300000,0x000000b1cd400000) (1024K)]
  0x00000249c2633250 JavaThread "Cache worker for checksums cache (C:\Users\sabda\AndroidStudioProjects\compose1\.gradle\8.7\checksums)"        [_thread_blocked, id=22192, stack(0x000000b1cd400000,0x000000b1cd500000) (1024K)]
  0x00000249c2635320 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sabda\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=20212, stack(0x000000b1cd500000,0x000000b1cd600000) (1024K)]
  0x00000249c2634c90 JavaThread "Cache worker for cache directory md-rule (C:\Users\sabda\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=23580, stack(0x000000b1cd600000,0x000000b1cd700000) (1024K)]
  0x00000249cabc8130 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=27560, stack(0x000000b1cd800000,0x000000b1cd900000) (1024K)]
  0x00000249c2631ea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sabda\AndroidStudioProjects\compose1\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7032, stack(0x000000b1cd900000,0x000000b1cda00000) (1024K)]
  0x00000249c2632530 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22224, stack(0x000000b1ce600000,0x000000b1ce700000) (1024K)]
  0x00000249c2632bc0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27856, stack(0x000000b1ce700000,0x000000b1ce800000) (1024K)]
  0x00000249c2634600 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21960, stack(0x000000b1cfa00000,0x000000b1cfb00000) (1024K)]
  0x00000249c26338e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4580, stack(0x000000b1cfb00000,0x000000b1cfc00000) (1024K)]
  0x00000249c2633f70 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7356, stack(0x000000b1cfc00000,0x000000b1cfd00000) (1024K)]
  0x00000249cd389420 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26544, stack(0x000000b1cfe00000,0x000000b1cff00000) (1024K)]
  0x00000249cd389ab0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12128, stack(0x000000b1cff00000,0x000000b1d0000000) (1024K)]
  0x00000249cd388d90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=6312, stack(0x000000b1d0000000,0x000000b1d0100000) (1024K)]
  0x00000249cd388700 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20228, stack(0x000000b1d0100000,0x000000b1d0200000) (1024K)]
  0x00000249cd395440 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14468, stack(0x000000b1d0200000,0x000000b1d0300000) (1024K)]
  0x00000249d2095230 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10036, stack(0x000000b1d0300000,0x000000b1d0400000) (1024K)]
  0x00000249d2092ad0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22216, stack(0x000000b1d0400000,0x000000b1d0500000) (1024K)]
  0x00000249d20958c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=15760, stack(0x000000b1d0500000,0x000000b1d0600000) (1024K)]
  0x00000249d2093160 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21464, stack(0x000000b1d0600000,0x000000b1d0700000) (1024K)]
  0x00000249d20937f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21424, stack(0x000000b1d0700000,0x000000b1d0800000) (1024K)]
  0x00000249c29ef170 JavaThread "build event listener"              [_thread_blocked, id=7564, stack(0x000000b1d0900000,0x000000b1d0a00000) (1024K)]
  0x00000249c29ef800 JavaThread "build event listener"              [_thread_blocked, id=22184, stack(0x000000b1d0a00000,0x000000b1d0b00000) (1024K)]
  0x00000249cabce760 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=28484, stack(0x000000b1d0e00000,0x000000b1d0f00000) (1024K)]
  0x00000249cabcb0e0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=26720, stack(0x000000b1d0f00000,0x000000b1d1000000) (1024K)]
  0x00000249bc74da60 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=23984, stack(0x000000b1d1000000,0x000000b1d1100000) (1024K)]
  0x00000249d3825720 JavaThread "build event listener"              [_thread_blocked, id=4952, stack(0x000000b1d1100000,0x000000b1d1200000) (1024K)]
  0x00000249d3828ba0 JavaThread "included builds"                   [_thread_blocked, id=15600, stack(0x000000b1d1200000,0x000000b1d1300000) (1024K)]
  0x00000249cd78e1d0 JavaThread "Execution worker"                  [_thread_blocked, id=25200, stack(0x000000b1d1300000,0x000000b1d1400000) (1024K)]
  0x00000249cd78e860 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29140, stack(0x000000b1d1400000,0x000000b1d1500000) (1024K)]
  0x00000249cd78f580 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20380, stack(0x000000b1d1500000,0x000000b1d1600000) (1024K)]
  0x00000249cd78c100 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6632, stack(0x000000b1d1600000,0x000000b1d1700000) (1024K)]
  0x00000249cd78d4b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=15448, stack(0x000000b1d1700000,0x000000b1d1800000) (1024K)]
  0x00000249cd78fc10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6832, stack(0x000000b1d1800000,0x000000b1d1900000) (1024K)]
  0x00000249cd78c790 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25788, stack(0x000000b1d1900000,0x000000b1d1a00000) (1024K)]
  0x00000249cd7902a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7232, stack(0x000000b1d1a00000,0x000000b1d1b00000) (1024K)]
  0x00000249d2e643f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28360, stack(0x000000b1d1b00000,0x000000b1d1c00000) (1024K)]
  0x00000249d2e63040 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7376, stack(0x000000b1d1c00000,0x000000b1d1d00000) (1024K)]
  0x00000249d2e60f70 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10640, stack(0x000000b1d1d00000,0x000000b1d1e00000) (1024K)]
